SIGNIN,Se connecter
DASHBOARD,Tableau de bord
SHOPPING,Achats
PARTNER_PROGRAM,Programme partenaire
TRAINING_AND_ONBOARDING_RESOURCES,Ressources de formation et d'intégration
INVOICES,Factures
SALES_ORDERS,Commandes de vente
PRODUCT_INFORMATION,Informations sur le produit
MY_COMPANY,Mon entreprise
CREDIT_NOTES,Notes de crédit
ABOUT_US,À propos de nous
BALANCE_SHEET,Bilan
MY_OPEN_ORDERS,MES COMMANDES EN COURS
COUNT,Nombre
AMOUNT,Montant
MY_OPEN_INVOICES,MES FACTURES EN COURS
TOP_MOST PURCHASED_PRODUCTS,TOP 10 DES PRODUITS LES PLUS ACHETÉS
ORDERS,Commandes
ORDER_ID_SAP,ID de commande (SAP)
ORDER_ID_ONLINE,ID de commande (En ligne)
STATUS,Statut
DATE,Date
ORDER_TOTAL,Total de la commande
PLEASE_ENTER_TO_DATE,Veuillez entrer la date de fin
PLEASE_ENTER_FROM_DATE,Veuillez entrer la date de début
OPENED,Ouvert
CLOSED,Fermé
CANCELLED,Annulé
PARTIAL_PENDING,Partiellement en attente
PENDING,En attente
PAID,Payé
FROM_DATE,De la date
TO_DATE,À la date
SELECT_STATUS,Sélectionner un statut
NUMBER,Numéro
ENTER_NUMBER,Entrer le numéro
APPLY_FILTER,APPLIQUER LE FILTRE
CLEAR_FILTER,EFFACER LE FILTRE
ORDER_DETAILS,Détails de la commande
ORDER_NO,N° de commande
ORDER_ITEMS,Articles commandés
SKU_V1,SKU
PRICE,Prix
QTY_V1,Qté
TAX_V1,Taxe
SUBTOTAL,Sous-total
TOTAL_BEFORE_TAX,Total avant taxes
TOTAL_TAX_AMOUNT,Montant total des taxes
GRAND_TOTAL,Total général
ORDER_INFORMATION,Informations de commande
DELIVERY_ADDRESS,Adresse de livraison
BILLING_ADDRESS,Adresse de facturation
SHIPPING_METHOD,Méthode de livraison
PAYMENT_METHOD,Mode de paiement
DOWNLOAD_COMPLETE,Téléchargement terminé
DOWNLOAD_FAILED,Échec du téléchargement
INVOICE_DETAILS,Détails de la facture
BALANCE_DUE,Solde dû
PAY_V1,Payer
INVOICE_ID,ID de facture
CREDIT_NOTE_LIST,Liste des notes de crédit
CREDIT_NOTE_NO,N° de note de crédit
CREDIT_NOTE_ONLINE,Note de crédit (En ligne)
SHOW_LESS,Afficher moins
SHOW_MORE,Afficher plus
CREDIT_NOTE_DETAILS,Détails de la note de crédit
HOME,Accueil
SELECT_ALL,Tout sélectionner
PAYMENT_SUCCESSFUL,Paiement réussi
CHOOSE_PAYMENT_METHOD,Choisir le mode de paiement
PAYBLE_AMOUNT,Montant à payer
SHIPMENT,Expédition
TRAINING_RESOURCES,Ressources de formation
WATCH_VIDEO,Regarder la vidéo
WATCH,Regarder
DOWNLOAD,Télécharger
DOCUMENTATION,Documentation
VIEW_V1,Voir
NEW_COLLECTION,Nouvelle collection
PRODUCT_IMAGES,Images du produit
PRODUCT_CATALOGUE,Catalogue de produits
PRODUCT_PRICE_LIST,Liste de prix des produits
PRODUCT_DESCRIPTION,Description du produit
VIEW_PRODUCTS,Voir les produits
VIEW_IMAGES,Voir les images
CONTACT_INFORMATION,INFORMATIONS DE CONTACT
SALES_REPRESENTATIVE,REPRÉSENTANT COMMERCIAL
BUSINESS_DETAILS,DÉTAILS DE L’ENTREPRISE
SHIPPING_ADDRESS,Adresse de livraison
CREDIT,Crédit
BALANCE,Solde
BUSINESS_USERS,UTILISATEURS DE L’ENTREPRISE
COMPANY_NAME,Nom de l'entreprise
CONTACT_PERSON,Personne de contact
TRACKINGID,ID de suivi
SHIPMENT_DETAILS,Détails de l’expédition
TRACKING,SUIVI
SHIPMENT_LIST,Liste des expéditions
APP_SETTINGS,Paramètres de l'application
PUSH_NOTIFICATION,Notification push
SIGNIN_ACCOUNT_FIRST,Veuillez d'abord vous connecter à votre compte
EMAIL,Email
PASSWORD,Mot de passe
FORGOT_PASSWORD,Mot de passe oublié ?
EMAIL_REQUIRED,"E-mail invalide, veuillez saisir une adresse e-mail valide."
PASSWORD_REQUIRED,"Mot de passe invalide, veuillez saisir un mot de passe valide."
LOADING,Chargement
CREDIT_LIMIT,Limite de crédit
AVAILABLE_CREDIT_LIMIT,Disponible
YOUR_ACCOUNT,Votre compte
OVERVIEW,Aperçu
PERSONAL_DETAILS,Informations personnelles
PARTNER_PORTAL,Portail partenaire
MY_WISH_LIST,Ma liste de souhaits
ADDRESS_BOOK,Carnet d’adresses
REQUEST_FOR_LOGO,Demande de logo
FIND_SOMETHING,Rechercher quelque chose
SALE,Promotion
LIMITED_COLLECTION_2026,Aperçu de la collection limitée 2026
CONFIRM_ACTION,Confirmer l’action
WIST_DELETE_MSG,Êtes-vous sûr de vouloir supprimer ce produit de votre liste de souhaits ?
CANCEL,Annuler
YES,Oui
MY_CART,Mon panier
COLOR,Couleur
SIZE,Taille
ADD_PROMO_CODE,Ajouter un code promo
ENTER_COUPON_CODE,Saisir le code coupon
APPLY,APPLIQUER
COUPON_APPLIED,Coupon appliqué
REMOVE,Retirer
ADD_A_NOTE,Ajouter une note
DISCOUNT,Remise
TOTAL,Total
PLACE_ORDER,Passer la commande
