SIGNIN,Se connecter
DASHBOARD,Tableau de bord
SHOPPING,Achats
PARTNER_PROGRAM,Programme partenaire
TRAINING_AND_ONBOARDING_RESOURCES,Ressources de formation et d'intÃ©gration
INVOICES,Factures
SALES_ORDERS,Commandes de vente
PRODUCT_INFORMATION,Informations sur le produit
MY_COMPANY,Mon entreprise
CREDIT_NOTES,Notes de crÃ©dit
ABOUT_US,Ã propos de nous
BALANCE_SHEET,Bilan
MY_OPEN_ORDERS,MES COMMANDES EN COURS
COUNT,Nombre
AMOUNT,Montant
MY_OPEN_INVOICES,MES FACTURES EN COURS
TOP_MOST PURCHASED_PRODUCTS,TOP 10 DES PRODUITS LES PLUS ACHETÃS
ORDERS,Commandes
ORDER_ID_SAP,ID de commande (SAP)
ORDER_ID_ONLINE,ID de commande (En ligne)
STATUS,Statut
DATE,Date
ORDER_TOTAL,Total de la commande
PLEASE_ENTER_TO_DATE,Veuillez entrer la date de fin
PLEASE_ENTER_FROM_DATE,Veuillez entrer la date de dÃ©but
OPENED,Ouvert
CLOSED,FermÃ©
CANCELLED,AnnulÃ©
PARTIAL_PENDING,Partiellement en attente
PENDING,En attente
PAID,PayÃ©
FROM_DATE,De la date
TO_DATE,Ã la date
SELECT_STATUS,SÃ©lectionner un statut
NUMBER,NumÃ©ro
ENTER_NUMBER,Entrer le numÃ©ro
APPLY_FILTER,APPLIQUER LE FILTRE
CLEAR_FILTER,EFFACER LE FILTRE
ORDER_DETAILS,DÃ©tails de la commande
ORDER_NO,NÂ° de commande
ORDER_ITEMS,Articles commandÃ©s
SKU_V1,SKU
PRICE,Prix
QTY_V1,QtÃ©
TAX_V1,Taxe
SUBTOTAL,Sous-total
TOTAL_BEFORE_TAX,Total avant taxes
TOTAL_TAX_AMOUNT,Montant total des taxes
GRAND_TOTAL,Total gÃ©nÃ©ral
ORDER_INFORMATION,Informations de commande
DELIVERY_ADDRESS,Adresse de livraison
BILLING_ADDRESS,Adresse de facturation
SHIPPING_METHOD,MÃ©thode de livraison
PAYMENT_METHOD,Mode de paiement
DOWNLOAD_COMPLETE,TÃ©lÃ©chargement terminÃ©
DOWNLOAD_FAILED,Ãchec du tÃ©lÃ©chargement
INVOICE_DETAILS,DÃ©tails de la facture
BALANCE_DUE,Solde dÃ»
PAY_V1,Payer
INVOICE_ID,ID de facture
CREDIT_NOTE_LIST,Liste des notes de crÃ©dit
CREDIT_NOTE_NO,NÂ° de note de crÃ©dit
CREDIT_NOTE_ONLINE,Note de crÃ©dit (En ligne)
SHOW_LESS,Afficher moins
SHOW_MORE,Afficher plus
CREDIT_NOTE_DETAILS,DÃ©tails de la note de crÃ©dit
HOME,Accueil
SELECT_ALL,Tout sÃ©lectionner
PAYMENT_SUCCESSFUL,Paiement rÃ©ussi
CHOOSE_PAYMENT_METHOD,Choisir le mode de paiement
PAYBLE_AMOUNT,Montant Ã  payer
SHIPMENT,ExpÃ©dition
TRAINING_RESOURCES,Ressources de formation
WATCH_VIDEO,Regarder la vidÃ©o
WATCH,Regarder
DOWNLOAD,TÃ©lÃ©charger
DOCUMENTATION,Documentation
VIEW_V1,Voir
NEW_COLLECTION,Nouvelle collection
PRODUCT_IMAGES,Images du produit
PRODUCT_CATALOGUE,Catalogue de produits
PRODUCT_PRICE_LIST,Liste de prix des produits
PRODUCT_DESCRIPTION,Description du produit
VIEW_PRODUCTS,Voir les produits
VIEW_IMAGES,Voir les images
CONTACT_INFORMATION,INFORMATIONS DE CONTACT
SALES_REPRESENTATIVE,REPRÃSENTANT COMMERCIAL
BUSINESS_DETAILS,DÃTAILS DE LâENTREPRISE
SHIPPING_ADDRESS,Adresse de livraison
CREDIT,CrÃ©dit
BALANCE,Solde
BUSINESS_USERS,UTILISATEURS DE LâENTREPRISE
COMPANY_NAME,Nom de l'entreprise
CONTACT_PERSON,Personne de contact
TRACKINGID,ID de suivi
SHIPMENT_DETAILS,DÃ©tails de lâexpÃ©dition
TRACKING,SUIVI
SHIPMENT_LIST,Liste des expÃ©ditions
APP_SETTINGS,ParamÃ¨tres de l'application
PUSH_NOTIFICATION,Notification push
SIGNIN_ACCOUNT_FIRST,Veuillez d'abord vous connecter Ã  votre compte
EMAIL,Email
PASSWORD,Mot de passe
FORGOT_PASSWORD,Mot de passe oubliÃ© ?
EMAIL_REQUIRED,"E-mail invalide, veuillez saisir une adresse e-mail valide."
PASSWORD_REQUIRED,"Mot de passe invalide, veuillez saisir un mot de passe valide."
LOADING,Chargement
CREDIT_LIMIT,Limite de crÃ©dit
AVAILABLE_CREDIT_LIMIT,Disponible
YOUR_ACCOUNT,Votre compte
OVERVIEW,AperÃ§u
PERSONAL_DETAILS,Informations personnelles
PARTNER_PORTAL,Portail partenaire
MY_WISH_LIST,Ma liste de souhaits
ADDRESS_BOOK,Carnet dâadresses
REQUEST_FOR_LOGO,Demande de logo
FIND_SOMETHING,Rechercher quelque chose
SALE,Promotion
LIMITED_COLLECTION_2026,AperÃ§u de la collection limitÃ©e 2026
CONFIRM_ACTION,Confirmer lâaction
WIST_DELETE_MSG,Ãtes-vous sÃ»r de vouloir supprimer ce produit de votre liste de souhaits ?
CANCEL,Annuler
YES,Oui
MY_CART,Mon panier
