SIGNIN,Se connecter
DASHBOARD,Tableau de bord
SHOPPING,Achats
PARTNER_PROGRAM,Programme partenaire
TRAINING_AND_ONBOARDING_RESOURCES,Ressources de formation et d'intÃƒÆ’Ã‚Â©gration
INVOICES,Factures
SALES_ORDERS,Commandes de vente
PRODUCT_INFORMATION,Informations sur le produit
MY_COMPANY,Mon entreprise
CREDIT_NOTES,Notes de crÃƒÆ’Ã‚Â©dit
ABOUT_US,ÃƒÆ’Ã‚â‚¬ propos de nous
BALANCE_SHEET,Bilan
MY_OPEN_ORDERS,MES COMMANDES EN COURS
COUNT,Nombre
AMOUNT,Montant
MY_OPEN_INVOICES,MES FACTURES EN COURS
TOP_MOST PURCHASED_PRODUCTS,TOP 10 DES PRODUITS LES PLUS ACHETÃƒÆ’Ã‚â€°S
ORDERS,Commandes
ORDER_ID_SAP,ID de commande (SAP)
ORDER_ID_ONLINE,ID de commande (En ligne)
STATUS,Statut
DATE,Date
ORDER_TOTAL,Total de la commande
PLEASE_ENTER_TO_DATE,Veuillez entrer la date de fin
PLEASE_ENTER_FROM_DATE,Veuillez entrer la date de dÃƒÆ’Ã‚Â©but
OPENED,Ouvert
CLOSED,FermÃƒÆ’Ã‚Â©
CANCELLED,AnnulÃƒÆ’Ã‚Â©
PARTIAL_PENDING,Partiellement en attente
PENDING,En attente
PAID,PayÃƒÆ’Ã‚Â©
FROM_DATE,De la date
TO_DATE,ÃƒÆ’Ã‚â‚¬ la date
SELECT_STATUS,SÃƒÆ’Ã‚Â©lectionner un statut
NUMBER,NumÃƒÆ’Ã‚Â©ro
ENTER_NUMBER,Entrer le numÃƒÆ’Ã‚Â©ro
APPLY_FILTER,APPLIQUER LE FILTRE
CLEAR_FILTER,EFFACER LE FILTRE
ORDER_DETAILS,DÃƒÆ’Ã‚Â©tails de la commande
ORDER_NO,NÃƒâ€šÃ‚Â° de commande
ORDER_ITEMS,Articles commandÃƒÆ’Ã‚Â©s
SKU_V1,SKU
PRICE,Prix
QTY_V1,QtÃƒÆ’Ã‚Â©
TAX_V1,Taxe
SUBTOTAL,Sous-total
TOTAL_BEFORE_TAX,Total avant taxes
TOTAL_TAX_AMOUNT,Montant total des taxes
GRAND_TOTAL,Total gÃƒÆ’Ã‚Â©nÃƒÆ’Ã‚Â©ral
ORDER_INFORMATION,Informations de commande
DELIVERY_ADDRESS,Adresse de livraison
BILLING_ADDRESS,Adresse de facturation
SHIPPING_METHOD,MÃƒÆ’Ã‚Â©thode de livraison
PAYMENT_METHOD,Mode de paiement
DOWNLOAD_COMPLETE,TÃƒÆ’Ã‚Â©lÃƒÆ’Ã‚Â©chargement terminÃƒÆ’Ã‚Â©
DOWNLOAD_FAILED,ÃƒÆ’Ã‚â€°chec du tÃƒÆ’Ã‚Â©lÃƒÆ’Ã‚Â©chargement
INVOICE_DETAILS,DÃƒÆ’Ã‚Â©tails de la facture
BALANCE_DUE,Solde dÃƒÆ’Ã‚Â»
PAY_V1,Payer
INVOICE_ID,ID de facture
CREDIT_NOTE_LIST,Liste des notes de crÃƒÆ’Ã‚Â©dit
CREDIT_NOTE_NO,NÃƒâ€šÃ‚Â° de note de crÃƒÆ’Ã‚Â©dit
CREDIT_NOTE_ONLINE,Note de crÃƒÆ’Ã‚Â©dit (En ligne)
SHOW_LESS,Afficher moins
SHOW_MORE,Afficher plus
CREDIT_NOTE_DETAILS,DÃƒÆ’Ã‚Â©tails de la note de crÃƒÆ’Ã‚Â©dit
HOME,Accueil
SELECT_ALL,Tout sÃƒÆ’Ã‚Â©lectionner
PAYMENT_SUCCESSFUL,Paiement rÃƒÆ’Ã‚Â©ussi
CHOOSE_PAYMENT_METHOD,Choisir le mode de paiement
PAYBLE_AMOUNT,Montant ÃƒÆ’Ã‚Â  payer
SHIPMENT,ExpÃƒÆ’Ã‚Â©dition
TRAINING_RESOURCES,Ressources de formation
WATCH_VIDEO,Regarder la vidÃƒÆ’Ã‚Â©o
WATCH,Regarder
DOWNLOAD,TÃƒÆ’Ã‚Â©lÃƒÆ’Ã‚Â©charger
DOCUMENTATION,Documentation
VIEW_V1,Voir
NEW_COLLECTION,Nouvelle collection
PRODUCT_IMAGES,Images du produit
PRODUCT_CATALOGUE,Catalogue de produits
PRODUCT_PRICE_LIST,Liste de prix des produits
PRODUCT_DESCRIPTION,Description du produit
VIEW_PRODUCTS,Voir les produits
VIEW_IMAGES,Voir les images
CONTACT_INFORMATION,INFORMATIONS DE CONTACT
SALES_REPRESENTATIVE,REPRÃƒÆ’Ã‚â€°SENTANT COMMERCIAL
BUSINESS_DETAILS,DÃƒÆ’Ã‚â€°TAILS DE LÃƒÂ¢Ã‚â‚¬Ã‚â„¢ENTREPRISE
SHIPPING_ADDRESS,Adresse de livraison
CREDIT,CrÃƒÆ’Ã‚Â©dit
BALANCE,Solde
BUSINESS_USERS,UTILISATEURS DE LÃƒÂ¢Ã‚â‚¬Ã‚â„¢ENTREPRISE
COMPANY_NAME,Nom de l'entreprise
CONTACT_PERSON,Personne de contact
TRACKINGID,ID de suivi
